"VS","MN","KI01","EA","ID","gender","cluster","cluster_assigned","cluster_label"
3.45810340788961,1.99385382104209,1.82079233375673,2.56338956106268,2.12207863577051,1,0,2,"Moderat"
3.06110889450028,1.6346088167817,2.45607501516197,2.71227042511502,1.54768000856548,2,0,2,"Moderat"
3.36962736578751,2.6576421388411,4.00896590364619,3.35702883175313,4.44379474147285,2,2,3,"Positiv"
3.95952304738044,3.01301326035101,2.20435090678685,3.86410734801849,3.59199873639602,2,2,3,"Positiv"
3.89740154238485,3.60899290858326,3.14363242767674,3.26065918874539,4.13747253863619,2,2,3,"Positiv"
3.71935878380323,3.85492406946486,3.46998237014962,3.55642116001556,2.29915016487117,2,2,3,"Positiv"
3.59549269404458,3.65379417691779,2.86407545796703,3.58943001489177,3.37340108500258,2,2,3,"Positiv"
3.24883756958425,3.11817135145237,3.60034176549954,3.65738663542782,3.26225885420396,2,2,3,"Positiv"
4.044260979412,3.3298749686923,3.64685795236944,2.91280272390781,2.98853691031704,2,2,3,"Positiv"
3.25989616514115,2.94770176815996,3.3801783044344,4.01344060709734,4.37330457711205,1,2,3,"Positiv"
4.37493319720663,2.941390919213,1.92046108374398,3.00952163035299,2.89235904011526,1,2,3,"Positiv"
4.11304425047408,3.74232524948846,4.94287488751998,3.14710791617512,3.75919513020401,1,2,1,"Kritisch"
3.40571985635981,2.79220371069823,3.27682044551908,3.90202513385709,4.02321814278985,2,2,3,"Positiv"
3.08943163987729,4.27764698274623,3.7907159689526,3.84704195307279,3.68909509420901,1,2,3,"Positiv"
3.21583737452028,3.25484020301707,3.56425989462193,2.65500406379438,3.16237226125224,1,2,3,"Positiv"
3.60275348366261,3.40726941331461,4.01480394089101,2.76346449979127,4.07058290336208,1,2,3,"Positiv"
3.40132324861505,2.93073614763021,3.89059566782445,2.52096047031469,3.68529404092042,1,2,3,"Positiv"
3.36098296024091,3.01280565511837,3.27412409726289,3.29092359630992,3.06825104680898,2,2,3,"Positiv"
3.11935257309399,2.64149193384738,3.6269006633251,3.28242043395923,2.90597547619897,2,2,3,"Positiv"
3.48198891007643,3.20853730581364,2.83275470132566,3.38205734367753,4.64335871724657,1,2,3,"Positiv"
3.18603821221717,3.50949120246223,3.91415380653959,3.47607885710928,3.26074842729078,1,2,3,"Positiv"
2.83282322536475,3.46215217208069,3.12337699666939,2.89905357700749,2.67221417304098,2,2,3,"Positiv"
3.3479093918849,2.90923175647262,4.85006401227293,2.70315070445064,3.86662968137683,1,2,3,"Positiv"
3.86759864362431,2.905689014573,2.40937066258709,3.71339252803745,3.75511512803045,2,2,3,"Positiv"
3.26986121495664,3.04890064082857,3.12160765422039,3.57553065130316,2.9230828321387,1,2,3,"Positiv"
3.74318572889001,4.04803033492318,3.89522791765555,2.44541673133565,2.62852179320903,1,2,3,"Positiv"
2.85284691668433,2.73134818966713,3.7060795281272,3.15242627457536,3.5418487414207,2,2,3,"Positiv"
3.47777521379018,3.2104742028099,3.046311376891,2.75202608862175,4.16969814585471,1,2,3,"Positiv"
3.70776288157739,4.25118091083946,2.80193155467549,2.16462446472902,3.91806201759107,2,2,3,"Positiv"
3.62046134486669,3.2495125573356,3.48668542282642,3.27506006559407,3.35353128791901,2,2,3,"Positiv"
3.54227047765958,2.6200796480893,3.39141555209985,3.16039414537071,3.18290588420781,2,2,3,"Positiv"
3.24371759667785,2.96761528236297,2.32583125764156,3.15131536624346,3.73553337837527,1,2,3,"Positiv"
3.16011826158657,3.54272998945244,3.42073064028031,3.30807627090062,3.67867667360808,1,2,3,"Positiv"
3.09034848375803,3.11219856416511,3.51413818941547,3.64123258219829,3.91485587334636,2,2,3,"Positiv"
3.54705863884005,3.01906181822511,3.5048358381891,3.30279875224169,3.40210102485555,1,2,3,"Positiv"
3.12101015432608,3.12804138293577,2.76698977443839,2.89178207856324,4.04967702660155,2,2,3,"Positiv"
3.30377702251973,3.34524832356961,3.68567996698158,2.83260037403936,3.18459423633188,1,2,3,"Positiv"
3.3975631231207,4.09925438557291,4.22714208217554,3.13409860347941,3.43472764994002,1,2,3,"Positiv"
4.23754480209288,3.25571744393056,3.67374184190789,3.35500849328948,3.97040726186295,2,2,3,"Positiv"
3.23922003932182,3.84039974807576,2.71864691777539,2.68015982364898,4.09498580431356,2,2,3,"Positiv"
3.59415462891394,3.61537705782528,3.13861271818486,3.10784556557881,2.63074764927331,1,2,3,"Positiv"
3.53118433982548,3.24318005224693,3.60766217173216,3.68363363008396,3.65359520350808,1,2,3,"Positiv"
3.11525734634795,2.5335489985547,3.01177262120904,3.14585995438276,3.90438950586732,1,2,3,"Positiv"
3.47147676555056,3.03944134122374,2.10541219899083,2.8507896662028,2.87458784325468,2,2,2,"Moderat"
4.07782034336934,3.05506477343076,3.93055049201693,3.06202741578723,3.84031279993761,2,2,3,"Positiv"
